"UPC","iri_key","week","units","brand","flavor","package","volume","price","promo","ad"
"00-01-16000-11653",644347,1484,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.06,0.5,0,"A"
"00-01-16000-11653",248741,1483,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.06,0.5,0,"NONE"
"00-01-16000-11653",535806,1489,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.06,0.5,0,"NONE"
"00-01-16000-11945",675634,1489,2,"GENERAL MILLS CHEERIOS","TOASTED","BOX",0.04,0.5,0,"NONE"
"00-01-16000-11945",205272,1491,8,"GENERAL MILLS CHEERIOS","TOASTED","BOX",0.04,0.5,0,"NONE"
"00-01-16000-11945",248741,1492,5,"GENERAL MILLS CHEERIOS","TOASTED","BOX",0.04,0.5,0,"NONE"
"00-01-16000-14154",932600,1517,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",278738,1513,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.59,0,"NONE"
"00-01-16000-14154",660222,1523,4,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.59,0,"NONE"
"00-01-16000-14154",644937,1483,14,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",673333,1528,11,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.45,0,"A"
"00-01-16000-14154",231888,1525,19,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.45,0,"NONE"
"00-01-16000-14154",258855,1518,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.06,1,"NONE"
"00-01-16000-14154",648236,1483,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",688268,1501,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",243941,1519,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.29,0,"NONE"
"00-01-16000-14154",235442,1505,21,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,1,"A"
"00-01-16000-14154",292624,1512,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.45,0,"NONE"
"00-01-16000-14154",285608,1520,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.59,0,"NONE"
"00-01-16000-14154",243941,1522,8,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.29,0,"NONE"
"00-01-16000-14154",220689,1485,9,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,1,"NONE"
"00-01-16000-14154",242020,1503,4,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.49,0,"NONE"
"00-01-16000-14154",673341,1510,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.59,0,"NONE"
"00-01-16000-14154",934382,1520,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,0.99,1,"NONE"
"00-01-16000-14154",252147,1502,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",267403,1527,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.45,0,"NONE"
"00-01-16000-14154",535279,1511,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.45,0,"NONE"
"00-01-16000-14154",267403,1490,18,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",253139,1497,23,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",648458,1507,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",264580,1512,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.29,0,"NONE"
"00-01-16000-14154",286681,1493,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",282379,1487,12,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",261919,1495,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"B"
"00-01-16000-14154",279429,1528,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,0,"NONE"
"00-01-16000-14154",658239,1530,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1,1,"NONE"
"00-01-16000-14154",648459,1507,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14154",653057,1488,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","CUP",0.12,1.09,0,"NONE"
"00-01-16000-14156",242020,1526,5,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.49,0,"NONE"
"00-01-16000-14156",228137,1488,8,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.25,0,"NONE"
"00-01-16000-14156",535279,1496,15,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,0,"NONE"
"00-01-16000-14156",252147,1489,12,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.09,0,"NONE"
"00-01-16000-14156",241516,1513,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.09,0,"A"
"00-01-16000-14156",235190,1518,7,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,1,"NONE"
"00-01-16000-14156",292624,1507,4,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.39,0,"NONE"
"00-01-16000-14156",258855,1499,13,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,0,"NONE"
"00-01-16000-14156",262433,1494,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.25,0,"NONE"
"00-01-16000-14156",264500,1497,12,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,0,"NONE"
"00-01-16000-14156",279429,1481,4,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,1,"B"
"00-01-16000-14156",647512,1488,5,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.09,0,"NONE"
"00-01-16000-14156",290053,1517,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.29,0,"NONE"
"00-01-16000-14156",655638,1513,21,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.09,0,"A"
"00-01-16000-14156",263500,1496,4,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.25,0,"NONE"
"00-01-16000-14156",271053,1483,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.25,0,"NONE"
"00-01-16000-14156",671371,1516,7,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.33,0,"NONE"
"00-01-16000-14156",220689,1505,11,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,1,"A"
"00-01-16000-14156",645502,1517,9,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,0,"NONE"
"00-01-16000-14156",220689,1528,10,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,1,"NONE"
"00-01-16000-14156",264580,1512,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.29,0,"NONE"
"00-01-16000-14156",284552,1479,19,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1,1,"NONE"
"00-01-16000-14156",655638,1529,15,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,0.99,1,"NONE"
"00-01-16000-14156",232175,1492,10,"GENERAL MILLS LUCKY CHARMS","TOASTED","CUP",0.11,1.49,0,"NONE"
"00-01-16000-14159",267403,1488,16,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",934382,1495,11,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.09,0,"NONE"
"00-01-16000-14159",647769,1495,1,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.29,0,"NONE"
"00-01-16000-14159",536278,1497,20,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",932177,1482,4,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",242020,1515,3,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.49,0,"NONE"
"00-01-16000-14159",252147,1507,14,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.09,0,"NONE"
"00-01-16000-14159",648459,1527,1,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,0.99,1,"NONE"
"00-01-16000-14159",237281,1529,9,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.19,0,"NONE"
"00-01-16000-14159",648459,1529,5,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,0.99,1,"NONE"
"00-01-16000-14159",240219,1483,1,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.05,1,"NONE"
"00-01-16000-14159",266481,1521,2,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,0.99,1,"NONE"
"00-01-16000-14159",1085053,1510,1,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.05,0,"NONE"
"00-01-16000-14159",654142,1493,9,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",647769,1520,3,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,0.67,1,"NONE"
"00-01-16000-14159",685797,1510,9,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",648236,1523,11,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.09,0,"NONE"
"00-01-16000-14159",670858,1480,7,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,1,"NONE"
"00-01-16000-14159",237824,1494,2,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.49,0,"NONE"
"00-01-16000-14159",284552,1481,7,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",233606,1530,2,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1,0,"NONE"
"00-01-16000-14159",934382,1485,14,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.09,0,"NONE"
"00-01-16000-14159",654213,1527,2,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,0.99,1,"NONE"
"00-01-16000-14159",274569,1484,1,"GENERAL MILLS CHEERIOS","TOASTED","CUP",0.08,1.09,0,"NONE"
"00-01-16000-16179",242493,1490,23,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.59,1,"NONE"
"00-01-16000-16179",283900,1493,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.25,1,"NONE"
"00-01-16000-16179",273920,1487,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3,0,"NONE"
"00-01-16000-16179",220750,1497,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2,1,"NONE"
"00-01-16000-16179",283097,1515,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.59,0,"NONE"
"00-01-16000-16179",283425,1490,23,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",227670,1502,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.83,0,"NONE"
"00-01-16000-16179",242349,1493,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.29,0,"NONE"
"00-01-16000-16179",652242,1491,20,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.99,0,"NONE"
"00-01-16000-16179",536006,1494,3,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.39,0,"NONE"
"00-01-16000-16179",654336,1498,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",289660,1498,2,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.59,0,"NONE"
"00-01-16000-16179",244881,1492,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3,1,"NONE"
"00-01-16000-16179",280314,1493,8,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.59,0,"NONE"
"00-01-16000-16179",671426,1494,11,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,0,"NONE"
"00-01-16000-16179",683972,1490,25,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3,1,"NONE"
"00-01-16000-16179",291741,1492,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.32,1,"NONE"
"00-01-16000-16179",533482,1487,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",264108,1487,2,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.79,0,"NONE"
"00-01-16000-16179",645385,1488,3,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.99,0,"NONE"
"00-01-16000-16179",274215,1503,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.29,0,"NONE"
"00-01-16000-16179",210580,1502,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.29,1,"NONE"
"00-01-16000-16179",931140,1486,2,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.99,0,"B"
"00-01-16000-16179",236217,1489,18,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3,1,"A"
"00-01-16000-16179",273702,1514,3,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.39,0,"NONE"
"00-01-16000-16179",659632,1487,7,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"A"
"00-01-16000-16179",229089,1490,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,5.49,0,"NONE"
"00-01-16000-16179",229089,1493,8,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,5.49,0,"NONE"
"00-01-16000-16179",200379,1491,11,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.59,1,"NONE"
"00-01-16000-16179",681735,1486,5,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,0,"NONE"
"00-01-16000-16179",288785,1497,4,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,3.44,1,"NONE"
"00-01-16000-16179",237476,1497,1,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.59,1,"NONE"
"00-01-16000-16179",649201,1493,2,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2,1,"NONE"
"00-01-16000-16179",204594,1507,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.59,0,"NONE"
"00-01-16000-16179",236824,1490,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",293336,1485,14,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",238732,1488,26,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.48,0,"NONE"
"00-01-16000-16179",241965,1493,8,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.59,0,"NONE"
"00-01-16000-16179",227138,1488,26,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"NONE"
"00-01-16000-16179",288066,1491,4,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.99,0,"NONE"
"00-01-16000-16179",647906,1486,6,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.49,0,"NONE"
"00-01-16000-16179",290477,1487,3,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,4.19,0,"NONE"
"00-01-16000-16179",288998,1487,2,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.69,0,"NONE"
"00-01-16000-16179",535552,1489,27,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.5,1,"B"
"00-01-16000-16179",286540,1489,26,"GENERAL MILLS COCOA PUFFS","COCOA","BOX",0.89,2.89,1,"A"
"00-01-16000-16181",652317,1488,9,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.19,0,"NONE"
"00-01-16000-16181",1104418,1492,21,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2,1,"NONE"
"00-01-16000-16181",253713,1495,14,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.19,0,"NONE"
"00-01-16000-16181",650811,1490,16,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.99,0,"NONE"
"00-01-16000-16181",1083238,1491,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.19,0,"NONE"
"00-01-16000-16181",286540,1509,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.69,0,"NONE"
"00-01-16000-16181",260790,1491,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.69,0,"NONE"
"00-01-16000-16181",673415,1500,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.5,1,"NONE"
"00-01-16000-16181",234212,1487,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.99,0,"NONE"
"00-01-16000-16181",1116285,1494,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.08,1,"NONE"
"00-01-16000-16181",242809,1496,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,1,1,"NONE"
"00-01-16000-16181",249409,1519,10,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.59,0,"NONE"
"00-01-16000-16181",645325,1487,4,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.99,0,"NONE"
"00-01-16000-16181",235225,1499,22,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.49,0,"NONE"
"00-01-16000-16181",281761,1494,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.58,0,"NONE"
"00-01-16000-16181",656082,1494,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.59,0,"NONE"
"00-01-16000-16181",278625,1487,11,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,1.77,1,"A"
"00-01-16000-16181",650811,1486,6,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.99,0,"NONE"
"00-01-16000-16181",652886,1486,9,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.49,0,"A"
"00-01-16000-16181",652242,1495,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.39,0,"NONE"
"00-01-16000-16181",289660,1504,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.59,0,"NONE"
"00-01-16000-16181",688571,1518,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.29,0,"NONE"
"00-01-16000-16181",284532,1482,17,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.75,0,"NONE"
"00-01-16000-16181",1089692,1491,20,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.99,0,"NONE"
"00-01-16000-16181",238751,1493,8,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,1.88,1,"NONE"
"00-01-16000-16181",251764,1493,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.49,0,"NONE"
"00-01-16000-16181",658210,1496,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.75,1,"NONE"
"00-01-16000-16181",655563,1522,1,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.59,0,"A"
"00-01-16000-16181",219851,1491,26,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.99,1,"A"
"00-01-16000-16181",933721,1486,17,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.55,0,"NONE"
"00-01-16000-16181",282997,1497,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3,1,"NONE"
"00-01-16000-16181",673051,1491,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.5,1,"NONE"
"00-01-16000-16181",642757,1499,28,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.5,0,"NONE"
"00-01-16000-16181",648713,1496,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2,1,"NONE"
"00-01-16000-16181",933864,1505,7,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.29,0,"NONE"
"00-01-16000-16181",1178328,1486,21,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.5,1,"NONE"
"00-01-16000-16181",649145,1498,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,4.19,0,"NONE"
"00-01-16000-16181",1085053,1494,15,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.75,1,"NONE"
"00-01-16000-16181",1078107,1492,16,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.5,1,"NONE"
"00-01-16000-16181",227099,1485,18,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,2.8,1,"NONE"
"00-01-16000-16181",287510,1498,5,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.98,3.29,0,"NONE"
"00-01-16000-16182",257936,1487,19,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,0,"B"
"00-01-16000-16182",274425,1497,4,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2,1,"B"
"00-01-16000-16182",271762,1497,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.85,0,"NONE"
"00-01-16000-16182",281761,1496,8,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.98,0,"NONE"
"00-01-16000-16182",648240,1496,21,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.89,0,"NONE"
"00-01-16000-16182",246389,1488,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.17,0,"NONE"
"00-01-16000-16182",292513,1490,6,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.19,0,"NONE"
"00-01-16000-16182",267597,1489,10,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,1,"B"
"00-01-16000-16182",1130121,1485,1,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.49,0,"NONE"
"00-01-16000-16182",669946,1489,1,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.45,0,"NONE"
"00-01-16000-16182",200197,1489,6,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,1,"NONE"
"00-01-16000-16182",935046,1490,10,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.29,0,"NONE"
"00-01-16000-16182",642122,1490,25,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,1,"NONE"
"00-01-16000-16182",264075,1487,19,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3.45,1,"NONE"
"00-01-16000-16182",279373,1491,11,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.99,1,"NONE"
"00-01-16000-16182",654142,1486,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,0,"NONE"
"00-01-16000-16182",290528,1491,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,3,1,"NONE"
"00-01-16000-16182",287947,1504,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.39,0,"NONE"
"00-01-16000-16182",279373,1490,18,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.99,1,"NONE"
"00-01-16000-16182",226623,1489,12,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.29,0,"NONE"
"00-01-16000-16182",650517,1490,13,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.94,1,"NONE"
"00-01-16000-16182",649201,1486,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.08,0,"NONE"
"00-01-16000-16182",249875,1488,1,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.49,1,"A"
"00-01-16000-16182",689970,1513,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.29,0,"NONE"
"00-01-16000-16182",290963,1488,2,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.85,1,"A"
"00-01-16000-16182",220589,1499,10,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.5,1,"NONE"
"00-01-16000-16182",649502,1492,3,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,4.35,0,"NONE"
"00-01-16000-16182",286934,1487,8,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.99,1,"NONE"
"00-01-16000-16182",930948,1484,27,"GENERAL MILLS LUCKY CHARMS","TOASTED","BOX",0.87,2.65,0,"B"
"00-01-16000-27507",675229,1527,4,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,2.99,1,"A"
"00-01-16000-27507",247795,1507,12,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,2.75,0,"NONE"
"00-01-16000-27507",688612,1481,19,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,2.6,0,"NONE"
"00-01-16000-27507",200542,1527,8,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,3.2,0,"NONE"
"00-01-16000-27507",200411,1495,3,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,3.69,0,"NONE"
"00-01-16000-27507",226361,1512,2,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,3.59,0,"NONE"
"00-01-16000-27507",266174,1492,9,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,3.49,0,"NONE"
"00-01-16000-27507",648109,1479,12,"GENERAL MILLS CINNAMON TST CR","CINNAMON TOAST","BOX",0.8,3.19,0,"NONE"
